class	path
org.opencms.jsp.search.config.CmsSearchConfigurationFacet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationFacet.java
org.opencms.jsp.search.config.parser.simplesearch.CmsConfigurationBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/CmsConfigurationBean.java
org.opencms.jsp.search.config.parser.simplesearch.CmsConfigurationBean$CombinationMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/CmsConfigurationBean.java
org.opencms.jsp.search.config.parser.simplesearch.CmsCategoryFolderRestrictionBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/CmsCategoryFolderRestrictionBean.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.I_CmsDateRestriction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/I_CmsDateRestriction.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.I_CmsDateRestriction$TimeDirection	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/I_CmsDateRestriction.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.I_CmsDateRestriction$TimeUnit	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/I_CmsDateRestriction.java
org.opencms.jsp.search.config.parser.simplesearch.CmsGeoFilterBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/CmsGeoFilterBean.java
org.opencms.jsp.search.config.parser.simplesearch.preconfiguredrestrictions.CmsRestrictionRule	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/preconfiguredrestrictions/CmsRestrictionRule.java
org.opencms.jsp.search.config.parser.simplesearch.preconfiguredrestrictions.CmsRestrictionRule$MatchType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/preconfiguredrestrictions/CmsRestrictionRule.java
org.opencms.jsp.search.config.parser.simplesearch.preconfiguredrestrictions.CmsRestrictionsBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/preconfiguredrestrictions/CmsRestrictionsBean.java
org.opencms.jsp.search.config.parser.simplesearch.preconfiguredrestrictions.CmsRestrictionsBean$FieldValues	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/preconfiguredrestrictions/CmsRestrictionsBean.java
org.opencms.jsp.search.config.parser.simplesearch.preconfiguredrestrictions.CmsRestrictionsBean$FieldValues$FieldType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/preconfiguredrestrictions/CmsRestrictionsBean.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.CmsDateRestrictionParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/CmsDateRestrictionParser.java
org.opencms.xml.content.CmsXmlContentValueLocation	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/content/CmsXmlContentValueLocation.java
org.opencms.xml.content.CmsXmlContentValueLocation$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/content/CmsXmlContentValueLocation.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.CmsDatePastFutureRestriction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/CmsDatePastFutureRestriction.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.CmsDateRangeRestriction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/CmsDateRangeRestriction.java
org.opencms.jsp.search.config.parser.simplesearch.daterestrictions.CmsDateFromTodayRestriction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/daterestrictions/CmsDateFromTodayRestriction.java
org.opencms.jsp.search.config.parser.simplesearch.preconfiguredrestrictions.CmsRestrictionRuleParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/preconfiguredrestrictions/CmsRestrictionRuleParser.java
org.opencms.jsp.search.config.parser.simplesearch.CmsConfigParserUtils	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/CmsConfigParserUtils.java
org.opencms.jsp.search.config.parser.simplesearch.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/simplesearch/Messages.java
org.opencms.jsp.search.config.parser.CmsSimpleSearchConfigurationParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/CmsSimpleSearchConfigurationParser.java
org.opencms.jsp.search.config.parser.CmsSimpleSearchConfigurationParser$SortOption	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/CmsSimpleSearchConfigurationParser.java
org.opencms.jsp.search.config.CmsSearchConfigurationFacetQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationFacetQuery.java
org.opencms.jsp.search.config.CmsSearchConfigurationFacetQuery$CmsFacetQueryItem	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationFacetQuery.java
org.opencms.jsp.search.config.parser.CmsJSONSearchConfigurationParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/CmsJSONSearchConfigurationParser.java
org.opencms.jsp.search.config.parser.I_CmsSearchConfigurationParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/I_CmsSearchConfigurationParser.java
org.opencms.jsp.search.config.parser.CmsPlainQuerySearchConfigurationParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/CmsPlainQuerySearchConfigurationParser.java
org.opencms.jsp.search.config.parser.CmsXMLSearchConfigurationParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/CmsXMLSearchConfigurationParser.java
org.opencms.jsp.search.config.parser.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/parser/Messages.java
org.opencms.jsp.search.config.CmsSearchConfigurationSorting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationSorting.java
org.opencms.jsp.search.config.CmsSearchConfigurationCommon	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationCommon.java
org.opencms.jsp.search.config.CmsSearchConfigurationPagination	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationPagination.java
org.opencms.jsp.search.config.CmsSearchConfigurationDidYouMean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationDidYouMean.java
org.opencms.jsp.search.config.CmsSearchConfigurationSortOption	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationSortOption.java
org.opencms.jsp.search.config.CmsSearchConfigurationGeoFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationGeoFilter.java
org.opencms.jsp.search.config.CmsSearchConfigurationFacetRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationFacetRange.java
org.opencms.jsp.search.config.CmsSearchConfigurationHighlighting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationHighlighting.java
org.opencms.jsp.search.config.CmsSearchConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfiguration.java
org.opencms.jsp.search.result.CmsSearchResourceBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResourceBean.java
org.opencms.jsp.search.result.CmsSearchResourceBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResourceBean.java
org.opencms.jsp.search.result.CmsSearchResourceBean$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResourceBean.java
org.opencms.jsp.search.result.CmsSearchResourceBean$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResourceBean.java
org.opencms.jsp.search.result.CmsSearchResourceBean$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResourceBean.java
org.opencms.jsp.search.result.CmsSearchStateParameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$2$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$6	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$6$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$7	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$8	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$9	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$9$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchStateParameters$10	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchStateParameters.java
org.opencms.jsp.search.result.CmsSearchResultWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResultWrapper.java
org.opencms.jsp.search.result.CmsSearchResultWrapper$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResultWrapper.java
org.opencms.jsp.search.result.CmsSearchResultWrapper$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResultWrapper.java
org.opencms.jsp.search.result.CmsSearchResultWrapper$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/CmsSearchResultWrapper.java
org.opencms.jsp.search.result.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/Messages.java
org.opencms.jsp.util.A_CmsJspCustomContextBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/A_CmsJspCustomContextBean.java
org.opencms.jsp.util.CmsJspLinkMacroResolver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspLinkMacroResolver.java
org.opencms.jsp.util.CmsJspElFunctions	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspElFunctions.java
org.opencms.jsp.util.CmsMacroFormatterResolver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsMacroFormatterResolver.java
org.opencms.jsp.util.CmsJspResourceLoadBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspResourceLoadBean.java
org.opencms.jsp.util.CmsErrorBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsErrorBean.java
org.opencms.jsp.util.CmsJspNavigationBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspNavigationBean.java
org.opencms.jsp.util.CmsJspNavigationBean$CmsIsActiveTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspNavigationBean.java
org.opencms.jsp.util.CmsJspNavigationBean$CmsIsParentTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspNavigationBean.java
org.opencms.jsp.util.CmsJspDeviceSelectorDesktopMobileTablet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspDeviceSelectorDesktopMobileTablet.java
org.opencms.loader.CmsTemplateContext	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsTemplateContext.java
org.opencms.loader.CmsClientVariant	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsClientVariant.java
org.opencms.loader.I_CmsTemplateContextProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/I_CmsTemplateContextProvider.java
org.opencms.jsp.util.CmsObjectFunctionTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsObjectFunctionTransformer.java
org.opencms.jsp.util.CmsJspDeviceSelectorTablet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspDeviceSelectorTablet.java
org.opencms.jsp.util.CmsJspResourceAccessBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspResourceAccessBean.java
org.opencms.jsp.util.CmsJspResourceAccessBean$CmsHistoryPropertyLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspResourceAccessBean.java
org.opencms.jsp.util.CmsStringTemplateRenderer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsStringTemplateRenderer.java
org.opencms.jsp.util.CmsJspContentLoadBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentLoadBean.java
org.opencms.jsp.util.CmsJspStatusBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStatusBean.java
org.opencms.jsp.util.CmsJspDeviceSelector	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspDeviceSelector.java
org.opencms.jsp.util.CmsFunctionRenderer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsFunctionRenderer.java
org.opencms.jsp.util.CmsKeyDummyMacroResolver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsKeyDummyMacroResolver.java
org.opencms.jsp.util.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/Messages.java
org.opencms.jsp.decorator.CmsDecorationObject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/CmsDecorationObject.java
org.opencms.jsp.decorator.CmsDecorationDefintion	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/CmsDecorationDefintion.java
org.opencms.jsp.decorator.I_CmsDecoratorConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/I_CmsDecoratorConfiguration.java
org.opencms.jsp.decorator.CmsDecorationBundle	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/CmsDecorationBundle.java
org.opencms.jsp.decorator.CmsDecorationMap	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/CmsDecorationMap.java
org.opencms.jsp.decorator.CmsDecoratorConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/CmsDecoratorConfiguration.java
org.opencms.jsp.decorator.CmsHtmlDecorator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/CmsHtmlDecorator.java
org.opencms.jsp.decorator.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/decorator/Messages.java
org.opencms.jsp.CmsJspTagExport	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagExport.java
org.opencms.jsp.CmsJspTagEnableAde	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagEnableAde.java
org.opencms.jsp.CmsJspTagFormatter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagFormatter.java
org.opencms.jsp.CmsJspTagParse	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagParse.java
org.opencms.jsp.CmsJspTagContentLoop	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagContentLoop.java
org.opencms.jsp.CmsJspTagResourceAccess	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagResourceAccess.java
org.opencms.jsp.CmsJspTagElementSetting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagElementSetting.java
